Unnamed: 0,train,val,test,unlabeled
155,tumor_047,,,
156,test_122,,,
157,normal_062,,,
158,tumor_037,,,
159,tumor_101,,,
160,normal_053,,,
161,normal_029,,,
162,normal_129,,,
163,normal_085,,,
164,normal_068,,,
165,test_014,,,
166,normal_032,,,
167,tumor_049,,,
168,test_007,,,
169,tumor_008,,,
170,normal_145,,,
171,test_115,,,
172,test_022,,,
173,tumor_062,,,
174,tumor_099,,,
175,tumor_019,,,
176,normal_072,,,
177,normal_077,,,
178,tumor_024,,,
179,tumor_013,,,
180,normal_105,,,
181,test_109,,,
182,test_064,,,
183,normal_143,,,
184,tumor_080,,,
185,tumor_058,,,
186,tumor_061,,,
187,normal_147,,,
188,tumor_007,,,
189,test_080,,,
190,test_028,,,
191,tumor_106,,,
192,tumor_065,,,
193,normal_069,,,
194,test_100,,,
195,tumor_076,,,
196,test_010,,,
197,test_068,,,
198,test_114,,,
199,test_111,,,
200,test_110,,,
201,normal_126,,,
202,tumor_003,,,
203,normal_160,,,
204,normal_124,,,
205,tumor_079,,,
206,normal_103,,,
207,tumor_091,,,
208,normal_076,,,
209,normal_120,,,
210,test_008,,,
211,test_018,,,
212,test_057,,,
213,test_034,,,
214,test_048,,,
215,test_041,,,
216,tumor_078,,,
217,test_009,,,
218,normal_102,,,
219,normal_154,,,
220,normal_031,,,
221,normal_014,,,
222,normal_018,,,
223,normal_122,,,
224,test_079,,,
225,normal_073,,,
226,tumor_098,,,
227,normal_059,,,
228,tumor_016,,,
229,normal_131,,,
230,normal_048,,,
231,tumor_077,,,
232,normal_026,,,
233,tumor_070,,,
234,tumor_022,,,
235,normal_093,,,
236,test_029,,,
237,tumor_096,,,
238,tumor_086,,,
239,tumor_107,,,
240,test_035,,,
241,test_105,,,
242,tumor_100,,,
243,normal_003,,,
244,test_021,,,
245,test_090,,,
246,normal_067,,,
247,normal_010,,,
248,test_065,,,
249,tumor_030,,,
250,normal_158,,,
251,tumor_073,,,
252,normal_096,,,
253,normal_142,,,
254,normal_081,,,
255,test_112,,,
256,test_039,,,
257,tumor_081,,,
258,test_130,,,
259,normal_092,,,
260,tumor_023,,,
261,normal_110,,,
262,tumor_018,,,
263,test_023,,,
264,test_012,,,
265,test_072,,,
266,normal_104,,,
267,test_045,,,
268,normal_156,,,
269,test_011,,,
270,tumor_051,,,
271,tumor_085,,,
272,normal_132,,,
273,test_042,,,
274,test_121,,,
275,normal_033,,,
276,test_013,,,
277,normal_080,,,
278,normal_020,,,
279,normal_137,,,
280,normal_036,,,
281,normal_094,,,
282,normal_057,,,
283,tumor_067,,,
284,normal_004,,,
285,normal_064,,,
286,tumor_102,,,
287,normal_041,,,
288,normal_150,,,
289,normal_144,,,
290,tumor_087,,,
291,test_099,,,
292,tumor_050,,,
293,test_075,,,
294,normal_002,,,
295,normal_030,,,
296,normal_011,,,
297,test_020,,,
298,normal_108,,,
299,tumor_021,,,
300,test_097,,,
301,normal_084,,,
302,normal_065,,,
303,test_047,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,,,,
316,,,,
317,,,,
318,,,,
